0x9070536    AsfFile 
261850x2                     BITS(2) MediaObjectNumberType = 1
261852x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
261854x2                     BITS(2) ReplicatedDataLengthType = 1
261856x32                    DWORD SendTime = 1000
261888x16                    WORD Duration = 100
261904x2                     BITS(2) PayloadLengthType = 2
261906x6                     BITS(6) NumberOfPayloads = 3
261912x25504                 MultiplePayloadData Payloads 
261912x9104                      MultiplePayload 
261912x1                             BITS(1) KeyFrameBit = 0
261913x7                             BITS(7) StreamNumber = 2
261920x8                             BYTE MediaObjectNumber = 11
261928x32                            DWORD OffsetIntoMediaObjectLength = 405
261960x8                             BYTE ReplicatedDataLength = 8
261968x64                            Data ReplicatedData 
262032x16                            WORD PayloadLength = 1121
262048x8968                          Data PayloadData 
271016x11912                     MultiplePayload 
271016x1                             BITS(1) KeyFrameBit = 0
271017x7                             BITS(7) StreamNumber = 2
271024x8                             BYTE MediaObjectNumber = 12
271032x32                            DWORD OffsetIntoMediaObjectLength = 0
271064x8                             BYTE ReplicatedDataLength = 8
271072x64                            Data ReplicatedData 
271136x16                            WORD PayloadLength = 1472
271152x11776                         Data PayloadData 
282928x4488                      MultiplePayload 
282928x1                             BITS(1) KeyFrameBit = 0
282929x7                             BITS(7) StreamNumber = 2
282936x8                             BYTE MediaObjectNumber = 13
282944x32                            DWORD OffsetIntoMediaObjectLength = 0
282976x8                             BYTE ReplicatedDataLength = 8
282984x64                            Data ReplicatedData 
283048x16                            WORD PayloadLength = 544
283064x4352                          Data PayloadData 
287416x25600             DataPacket 
287416x1                     BITS(1) ErrorCorrectionPresent = 1
287417x2                     BITS(2) ErrorCorrectionLengthType = 0
287419x1                     BITS(1) OpaqueDataPresent = 0
287420x4                     BITS(4) ErrorCorrectionDataLength = 2
287424x4                     BITS(4) Number = 0
287428x4                     Enum(BITS(4)) Type = 0
287432x8                     BYTE Cycle = 0
287440x1                     BITS(1) Reserved = 0
287441x2                     BITS(2) PacketLengthType = 0
287443x2                     BITS(2) PaddingLengthType = 0
287445x2                     BITS(2) SequenceType = 0
287447x1                     BITS(1) MultiplePayloadsPresent = 1
287448x2                     BITS(2) StreamNumberLengthType = 1
287450x2                     BITS(2) MediaObjectNumberType = 1
287452x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
287454x2                     BITS(2) ReplicatedDataLengthType = 1
287456x32                    DWORD SendTime = 1100
287488x16                    WORD Duration = 100
287504x2                     BITS(2) PayloadLengthType = 2
287506x6                     BITS(6) NumberOfPayloads = 4
287512x25504                 MultiplePayloadData Payloads 
287512x4600                      MultiplePayload 
287512x1                             BITS(1) KeyFrameBit = 0
287513x7                             BITS(7) StreamNumber = 1
287520x8                             BYTE MediaObjectNumber = 9
287528x32                            DWORD OffsetIntoMediaObjectLength = 0
287560x8                             BYTE ReplicatedDataLength = 8
287568x64                            Data ReplicatedData 
287632x16                            WORD PayloadLength = 558
287648x4464                          Data PayloadData 
292112x2448                      MultiplePayload 
292112x1                             BITS(1) KeyFrameBit = 0
292113x7                             BITS(7) StreamNumber = 2
292120x8                             BYTE MediaObjectNumber = 13
292128x32                            DWORD OffsetIntoMediaObjectLength = 544
292160x8                             BYTE ReplicatedDataLength = 8
292168x64                            Data ReplicatedData 
292232x16                            WORD PayloadLength = 289
292248x2312                          Data PayloadData 
294560x17336                     MultiplePayload 
294560x1                             BITS(1) KeyFrameBit = 0
294561x7                             BITS(7) StreamNumber = 2
294568x8                             BYTE MediaObjectNumber = 14
294576x32                            DWORD OffsetIntoMediaObjectLength = 0
294608x8                             BYTE ReplicatedDataLength = 8
294616x64                            Data ReplicatedData 
294680x16                            WORD PayloadLength = 2150
294696x17200                         Data PayloadData 
311896x1120                      MultiplePayload 
311896x1                             BITS(1) KeyFrameBit = 0
311897x7                             BITS(7) StreamNumber = 2
311904x8                             BYTE MediaObjectNumber = 15
311912x32                            DWORD OffsetIntoMediaObjectLength = 0
311944x8                             BYTE ReplicatedDataLength = 8
311952x64                            Data ReplicatedData 
312016x16                            WORD PayloadLength = 123
312032x984                           Data PayloadData 
313016x25600             DataPacket 
313016x1                     BITS(1) ErrorCorrectionPresent = 1
313017x2                     BITS(2) ErrorCorrectionLengthType = 0
313019x1                     BITS(1) OpaqueDataPresent = 0
313020x4                     BITS(4) ErrorCorrectionDataLength = 2
313024x4                     BITS(4) Number = 0
313028x4                     Enum(BITS(4)) Type = 0
313032x8                     BYTE Cycle = 0
313040x1                     BITS(1) Reserved = 0
313041x2                     BITS(2) PacketLengthType = 0
313043x2                     BITS(2) PaddingLengthType = 0
313045x2                     BITS(2) SequenceType = 0
313047x1                     BITS(1) MultiplePayloadsPresent = 1
313048x2                     BITS(2) StreamNumberLengthType = 1
313050x2                     BITS(2) MediaObjectNumberType = 1
313052x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
313054x2                     BITS(2) ReplicatedDataLengthType = 1
313056x32                    DWORD SendTime = 1200
313088x16                    WORD Duration = 100
313104x2                     BITS(2) PayloadLengthType = 2
313106x6                     BITS(6) NumberOfPayloads = 3
313112x25504                 MultiplePayloadData Payloads 
313112x4600                      MultiplePayload 
313112x1                             BITS(1) KeyFrameBit = 0
313113x7                             BITS(7) StreamNumber = 1
313120x8                             BYTE MediaObjectNumber = 10
313128x32                            DWORD OffsetIntoMediaObjectLength = 0
313160x8                             BYTE ReplicatedDataLength = 8
313168x64                            Data ReplicatedData 
313232x16                            WORD PayloadLength = 558
313248x4464                          Data PayloadData 
317712x11272                     MultiplePayload 
317712x1                             BITS(1) KeyFrameBit = 0
317713x7                             BITS(7) StreamNumber = 2
317720x8                             BYTE MediaObjectNumber = 15
317728x32                            DWORD OffsetIntoMediaObjectLength = 123
317760x8                             BYTE ReplicatedDataLength = 8
317768x64                            Data ReplicatedData 
317832x16                            WORD PayloadLength = 1392
317848x11136                         Data PayloadData 
328984x9632                      MultiplePayload 
328984x1                             BITS(1) KeyFrameBit = 1
328985x7                             BITS(7) StreamNumber = 2
328992x8                             BYTE MediaObjectNumber = 16
329000x32                            DWORD OffsetIntoMediaObjectLength = 0
329032x8                             BYTE ReplicatedDataLength = 8
329040x64                            Data ReplicatedData 
329104x16                            WORD PayloadLength = 1187
329120x9496                          Data PayloadData 
338616x25600             DataPacket 
338616x1                     BITS(1) ErrorCorrectionPresent = 1
338617x2                     BITS(2) ErrorCorrectionLengthType = 0
338619x1                     BITS(1) OpaqueDataPresent = 0
338620x4                     BITS(4) ErrorCorrectionDataLength = 2
338624x4                     BITS(4) Number = 0
338628x4                     Enum(BITS(4)) Type = 0
338632x8                     BYTE Cycle = 0
338640x1                     BITS(1) Reserved = 0
338641x2                     BITS(2) PacketLengthType = 0
338643x2                     BITS(2) PaddingLengthType = 0
338645x2                     BITS(2) SequenceType = 0
338647x1                     BITS(1) MultiplePayloadsPresent = 1
338648x2                     BITS(2) StreamNumberLengthType = 1
338650x2                     BITS(2) MediaObjectNumberType = 1
338652x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
338654x2                     BITS(2) ReplicatedDataLengthType = 1
338656x32                    DWORD SendTime = 1300
338688x16                    WORD Duration = 100
338704x2                     BITS(2) PayloadLengthType = 2
338706x6                     BITS(6) NumberOfPayloads = 2
338712x25504                 MultiplePayloadData Payloads 
338712x4600                      MultiplePayload 
338712x1                             BITS(1) KeyFrameBit = 0
338713x7                             BITS(7) StreamNumber = 1
338720x8                             BYTE MediaObjectNumber = 11
338728x32                            DWORD OffsetIntoMediaObjectLength = 0
338760x8                             BYTE ReplicatedDataLength = 8
338768x64                            Data ReplicatedData 
338832x16                            WORD PayloadLength = 558
338848x4464                          Data PayloadData 
343312x20904                     MultiplePayload 
343312x1                             BITS(1) KeyFrameBit = 1
343313x7                             BITS(7) StreamNumber = 2
343320x8                             BYTE MediaObjectNumber = 16
343328x32                            DWORD OffsetIntoMediaObjectLength = 1187
343360x8                             BYTE ReplicatedDataLength = 8
343368x64                            Data ReplicatedData 
343432x16                            WORD PayloadLength = 2596
343448x20768                         Data PayloadData 
364216x25600             DataPacket 
364216x1                     BITS(1) ErrorCorrectionPresent = 1
364217x2                     BITS(2) ErrorCorrectionLengthType = 0
364219x1                     BITS(1) OpaqueDataPresent = 0
364220x4                     BITS(4) ErrorCorrectionDataLength = 2
364224x4                     BITS(4) Number = 0
364228x4                     Enum(BITS(4)) Type = 0
364232x8                     BYTE Cycle = 0
364240x1                     BITS(1) Reserved = 0
364241x2                     BITS(2) PacketLengthType = 0
364243x2                     BITS(2) PaddingLengthType = 0
364245x2                     BITS(2) SequenceType = 0
364247x1                     BITS(1) MultiplePayloadsPresent = 1
364248x2                     BITS(2) StreamNumberLengthType = 1
364250x2                     BITS(2) MediaObjectNumberType = 1
364252x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
364254x2                     BITS(2) ReplicatedDataLengthType = 1
364256x32                    DWORD SendTime = 1400
364288x16                    WORD Duration = 100
364304x2                     BITS(2) PayloadLengthType = 2
364306x6                     BITS(6) NumberOfPayloads = 3
364312x25504                 MultiplePayloadData Payloads 
364312x11080                     MultiplePayload 
364312x1                             BITS(1) KeyFrameBit = 1
364313x7                             BITS(7) StreamNumber = 2
364320x8                             BYTE MediaObjectNumber = 16
364328x32                            DWORD OffsetIntoMediaObjectLength = 3783
364360x8                             BYTE ReplicatedDataLength = 8
364368x64                            Data ReplicatedData 
364432x16                            WORD PayloadLength = 1368
364448x10944                         Data PayloadData 
375392x14024                     MultiplePayload 
375392x1                             BITS(1) KeyFrameBit = 0
375393x7                             BITS(7) StreamNumber = 2
375400x8                             BYTE MediaObjectNumber = 17
375408x32                            DWORD OffsetIntoMediaObjectLength = 0
375440x8                             BYTE ReplicatedDataLength = 8
375448x64                            Data ReplicatedData 
375512x16                            WORD PayloadLength = 1736
375528x13888                         Data PayloadData 
389416x400                       MultiplePayload 
389416x1                             BITS(1) KeyFrameBit = 0
389417x7                             BITS(7) StreamNumber = 2
389424x8                             BYTE MediaObjectNumber = 18
389432x32                            DWORD OffsetIntoMediaObjectLength = 0
389464x8                             BYTE ReplicatedDataLength = 8
389472x64                            Data ReplicatedData 
389536x16                            WORD PayloadLength = 33
389552x264                           Data PayloadData 
389816x25600             DataPacket 
389816x1                     BITS(1) ErrorCorrectionPresent = 1
389817x2                     BITS(2) ErrorCorrectionLengthType = 0
389819x1                     BITS(1) OpaqueDataPresent = 0
389820x4                     BITS(4) ErrorCorrectionDataLength = 2
389824x4                     BITS(4) Number = 0
389828x4                     Enum(BITS(4)) Type = 0
389832x8                     BYTE Cycle = 0
389840x1                     BITS(1) Reserved = 0
389841x2                     BITS(2) PacketLengthType = 0
389843x2                     BITS(2) PaddingLengthType = 0
389845x2                     BITS(2) SequenceType = 0
389847x1                     BITS(1) MultiplePayloadsPresent = 1
389848x2                     BITS(2) StreamNumberLengthType = 1
389850x2                     BITS(2) MediaObjectNumberType = 1
389852x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
389854x2                     BITS(2) ReplicatedDataLengthType = 1
389856x32                    DWORD SendTime = 1500
389888x16                    WORD Duration = 100
389904x2                     BITS(2) PayloadLengthType = 2
389906x6                     BITS(6) NumberOfPayloads = 4
389912x25504                 MultiplePayloadData Payloads 
389912x4600                      MultiplePayload 
389912x1                             BITS(1) KeyFrameBit = 0
389913x7                             BITS(7) StreamNumber = 1
389920x8                             BYTE MediaObjectNumber = 12
389928x32                            DWORD OffsetIntoMediaObjectLength = 0
389960x8                             BYTE ReplicatedDataLength = 8
389968x64                            Data ReplicatedData 
390032x16                            WORD PayloadLength = 558
390048x4464                          Data PayloadData 
394512x11560                     MultiplePayload 
394512x1                             BITS(1) KeyFrameBit = 0
394513x7                             BITS(7) StreamNumber = 2
394520x8                             BYTE MediaObjectNumber = 18
394528x32                            DWORD OffsetIntoMediaObjectLength = 33
394560x8                             BYTE ReplicatedDataLength = 8
394568x64                            Data ReplicatedData 
394632x16                            WORD PayloadLength = 1428
394648x11424                         Data PayloadData 
406072x7944                      MultiplePayload 
406072x1                             BITS(1) KeyFrameBit = 0
406073x7                             BITS(7) StreamNumber = 2
406080x8                             BYTE MediaObjectNumber = 19
406088x32                            DWORD OffsetIntoMediaObjectLength = 0
406120x8                             BYTE ReplicatedDataLength = 8
406128x64                            Data ReplicatedData 
406192x16                            WORD PayloadLength = 976
406208x7808                          Data PayloadData 
414016x1400                      MultiplePayload 
414016x1                             BITS(1) KeyFrameBit = 0
414017x7                             BITS(7) StreamNumber = 2
414024x8                             BYTE MediaObjectNumber = 20
414032x32                            DWORD OffsetIntoMediaObjectLength = 0
414064x8                             BYTE ReplicatedDataLength = 8
414072x64                            Data ReplicatedData 
414136x16                            WORD PayloadLength = 158
414152x1264                          Data PayloadData 
415416x25600             DataPacket 
415416x1                     BITS(1) ErrorCorrectionPresent = 1
415417x2                     BITS(2) ErrorCorrectionLengthType = 0
415419x1                     BITS(1) OpaqueDataPresent = 0
415420x4                     BITS(4) ErrorCorrectionDataLength = 2
415424x4                     BITS(4) Number = 0
415428x4                     Enum(BITS(4)) Type = 0
415432x8                     BYTE Cycle = 0
415440x1                     BITS(1) Reserved = 0
415441x2                     BITS(2) PacketLengthType = 0
415443x2                     BITS(2) PaddingLengthType = 0
415445x2                     BITS(2) SequenceType = 0
415447x1                     BITS(1) MultiplePayloadsPresent = 1
415448x2                     BITS(2) StreamNumberLengthType = 1
415450x2                     BITS(2) MediaObjectNumberType = 1
415452x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
415454x2                     BITS(2) ReplicatedDataLengthType = 1
415456x32                    DWORD SendTime = 1600
415488x16                    WORD Duration = 100
415504x2                     BITS(2) PayloadLengthType = 2
415506x6                     BITS(6) NumberOfPayloads = 3
415512x25504                 MultiplePayloadData Payloads 
415512x4600                      MultiplePayload 
415512x1                             BITS(1) KeyFrameBit = 0
415513x7                             BITS(7) StreamNumber = 1
415520x8                             BYTE MediaObjectNumber = 13
415528x32                            DWORD OffsetIntoMediaObjectLength = 0
415560x8                             BYTE ReplicatedDataLength = 8
415568x64                            Data ReplicatedData 
415632x16                            WORD PayloadLength = 558
415648x4464                          Data PayloadData 
420112x13688                     MultiplePayload 
420112x1                             BITS(1) KeyFrameBit = 0
420113x7                             BITS(7) StreamNumber = 2
420120x8                             BYTE MediaObjectNumber = 20
420128x32                            DWORD OffsetIntoMediaObjectLength = 158
420160x8                             BYTE ReplicatedDataLength = 8
420168x64                            Data ReplicatedData 
420232x16                            WORD PayloadLength = 1694
420248x13552                         Data PayloadData 
433800x7216                      MultiplePayload 
433800x1                             BITS(1) KeyFrameBit = 0
433801x7                             BITS(7) StreamNumber = 2
433808x8                             BYTE MediaObjectNumber = 21
433816x32                            DWORD OffsetIntoMediaObjectLength = 0
433848x8                             BYTE ReplicatedDataLength = 8
433856x64                            Data ReplicatedData 
433920x16                            WORD PayloadLength = 885
433936x7080                          Data PayloadData 
441016x25600             DataPacket 
441016x1                     BITS(1) ErrorCorrectionPresent = 1
441017x2                     BITS(2) ErrorCorrectionLengthType = 0
441019x1                     BITS(1) OpaqueDataPresent = 0
441020x4                     BITS(4) ErrorCorrectionDataLength = 2
441024x4                     BITS(4) Number = 0
441028x4                     Enum(BITS(4)) Type = 0
441032x8                     BYTE Cycle = 0
441040x1                     BITS(1) Reserved = 0
441041x2                     BITS(2) PacketLengthType = 0
441043x2                     BITS(2) PaddingLengthType = 0
441045x2                     BITS(2) SequenceType = 0
441047x1                     BITS(1) MultiplePayloadsPresent = 1
441048x2                     BITS(2) StreamNumberLengthType = 1
441050x2                     BITS(2) MediaObjectNumberType = 1
441052x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
441054x2                     BITS(2) ReplicatedDataLengthType = 1
441056x32                    DWORD SendTime = 1700
441088x16                    WORD Duration = 100
441104x2                     BITS(2) PayloadLengthType = 2
441106x6                     BITS(6) NumberOfPayloads = 3
441112x25504                 MultiplePayloadData Payloads 
441112x6216                      MultiplePayload 
441112x1                             BITS(1) KeyFrameBit = 0
441113x7                             BITS(7) StreamNumber = 2
441120x8                             BYTE MediaObjectNumber = 21
441128x32                            DWORD OffsetIntoMediaObjectLength = 885
441160x8                             BYTE ReplicatedDataLength = 8
441168x64                            Data ReplicatedData 
441232x16                            WORD PayloadLength = 760
441248x6080                          Data PayloadData 
447328x8264                      MultiplePayload 
447328x1                             BITS(1) KeyFrameBit = 0
447329x7                             BITS(7) StreamNumber = 2
447336x8                             BYTE MediaObjectNumber = 22
447344x32                            DWORD OffsetIntoMediaObjectLength = 0
447376x8                             BYTE ReplicatedDataLength = 8
447384x64                            Data ReplicatedData 
447448x16                            WORD PayloadLength = 1016
447464x8128                          Data PayloadData 
455592x11024                     MultiplePayload 
455592x1                             BITS(1) KeyFrameBit = 0
455593x7                             BITS(7) StreamNumber = 2
455600x8                             BYTE MediaObjectNumber = 23
455608x32                            DWORD OffsetIntoMediaObjectLength = 0
455640x8                             BYTE ReplicatedDataLength = 8
455648x64                            Data ReplicatedData 
455712x16                            WORD PayloadLength = 1361
455728x10888                         Data PayloadData 
466616x25600             DataPacket 
466616x1                     BITS(1) ErrorCorrectionPresent = 1
466617x2                     BITS(2) ErrorCorrectionLengthType = 0
466619x1                     BITS(1) OpaqueDataPresent = 0
466620x4                     BITS(4) ErrorCorrectionDataLength = 2
466624x4                     BITS(4) Number = 0
466628x4                     Enum(BITS(4)) Type = 0
466632x8                     BYTE Cycle = 0
466640x1                     BITS(1) Reserved = 0
466641x2                     BITS(2) PacketLengthType = 0
466643x2                     BITS(2) PaddingLengthType = 0
466645x2                     BITS(2) SequenceType = 0
466647x1                     BITS(1) MultiplePayloadsPresent = 1
466648x2                     BITS(2) StreamNumberLengthType = 1
466650x2                     BITS(2) MediaObjectNumberType = 1
466652x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
466654x2                     BITS(2) ReplicatedDataLengthType = 1
466656x32                    DWORD SendTime = 1800
466688x16                    WORD Duration = 100
466704x2                     BITS(2) PayloadLengthType = 2
466706x6                     BITS(6) NumberOfPayloads = 3
466712x25504                 MultiplePayloadData Payloads 
466712x4600                      MultiplePayload 
466712x1                             BITS(1) KeyFrameBit = 0
466713x7                             BITS(7) StreamNumber = 1
466720x8                             BYTE MediaObjectNumber = 14
466728x32                            DWORD OffsetIntoMediaObjectLength = 0
466760x8                             BYTE ReplicatedDataLength = 8
466768x64                            Data ReplicatedData 
466832x16                            WORD PayloadLength = 558
466848x4464                          Data PayloadData 
471312x6976                      MultiplePayload 
471312x1                             BITS(1) KeyFrameBit = 0
471313x7                             BITS(7) StreamNumber = 2
471320x8                             BYTE MediaObjectNumber = 23
471328x32                            DWORD OffsetIntoMediaObjectLength = 1361
471360x8                             BYTE ReplicatedDataLength = 8
471368x64                            Data ReplicatedData 
471432x16                            WORD PayloadLength = 855
471448x6840                          Data PayloadData 
478288x13928                     MultiplePayload 
478288x1                             BITS(1) KeyFrameBit = 0
478289x7                             BITS(7) StreamNumber = 2
478296x8                             BYTE MediaObjectNumber = 24
478304x32                            DWORD OffsetIntoMediaObjectLength = 0
478336x8                             BYTE ReplicatedDataLength = 8
478344x64                            Data ReplicatedData 
478408x16                            WORD PayloadLength = 1724
478424x13792                         Data PayloadData 
492216x25600             DataPacket 
492216x1                     BITS(1) ErrorCorrectionPresent = 1
492217x2                     BITS(2) ErrorCorrectionLengthType = 0
492219x1                     BITS(1) OpaqueDataPresent = 0
492220x4                     BITS(4) ErrorCorrectionDataLength = 2
492224x4                     BITS(4) Number = 0
492228x4                     Enum(BITS(4)) Type = 0
492232x8                     BYTE Cycle = 0
492240x1                     BITS(1) Reserved = 0
492241x2                     BITS(2) PacketLengthType = 0
492243x2                     BITS(2) PaddingLengthType = 0
492245x2                     BITS(2) SequenceType = 0
492247x1                     BITS(1) MultiplePayloadsPresent = 1
492248x2                     BITS(2) StreamNumberLengthType = 1
492250x2                     BITS(2) MediaObjectNumberType = 1
492252x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
492254x2                     BITS(2) ReplicatedDataLengthType = 1
492256x32                    DWORD SendTime = 1900
492288x16                    WORD Duration = 100
492304x2                     BITS(2) PayloadLengthType = 2
492306x6                     BITS(6) NumberOfPayloads = 4
492312x25504                 MultiplePayloadData Payloads 
492312x4600                      MultiplePayload 
492312x1                             BITS(1) KeyFrameBit = 0
492313x7                             BITS(7) StreamNumber = 1
492320x8                             BYTE MediaObjectNumber = 15
492328x32                            DWORD OffsetIntoMediaObjectLength = 0
492360x8                             BYTE ReplicatedDataLength = 8
492368x64                            Data ReplicatedData 
492432x16                            WORD PayloadLength = 558
492448x4464                          Data PayloadData 
496912x312                       MultiplePayload 
496912x1                             BITS(1) KeyFrameBit = 0
496913x7                             BITS(7) StreamNumber = 2
496920x8                             BYTE MediaObjectNumber = 24
496928x32                            DWORD OffsetIntoMediaObjectLength = 1724
496960x8                             BYTE ReplicatedDataLength = 8
496968x64                            Data ReplicatedData 
497032x16                            WORD PayloadLength = 22
497048x176                           Data PayloadData 
497224x14520                     MultiplePayload 
497224x1                             BITS(1) KeyFrameBit = 0
497225x7                             BITS(7) StreamNumber = 2
497232x8                             BYTE MediaObjectNumber = 25
497240x32                            DWORD OffsetIntoMediaObjectLength = 0
497272x8                             BYTE ReplicatedDataLength = 8
497280x64                            Data ReplicatedData 
497344x16                            WORD PayloadLength = 1798
497360x14384                         Data PayloadData 
511744x6072                      MultiplePayload 
511744x1                             BITS(1) KeyFrameBit = 0
511745x7                             BITS(7) StreamNumber = 2
511752x8                             BYTE MediaObjectNumber = 26
511760x32                            DWORD OffsetIntoMediaObjectLength = 0
511792x8                             BYTE ReplicatedDataLength = 8
511800x64                            Data ReplicatedData 
511864x16                            WORD PayloadLength = 742
511880x5936                          Data PayloadData 
517816x25600             DataPacket 
517816x1                     BITS(1) ErrorCorrectionPresent = 1
517817x2                     BITS(2) ErrorCorrectionLengthType = 0
517819x1                     BITS(1) OpaqueDataPresent = 0
517820x4                     BITS(4) ErrorCorrectionDataLength = 2
517824x4                     BITS(4) Number = 0
517828x4                     Enum(BITS(4)) Type = 0
517832x8                     BYTE Cycle = 0
517840x1                     BITS(1) Reserved = 0
517841x2                     BITS(2) PacketLengthType = 0
517843x2                     BITS(2) PaddingLengthType = 0
517845x2                     BITS(2) SequenceType = 0
517847x1                     BITS(1) MultiplePayloadsPresent = 1
517848x2                     BITS(2) StreamNumberLengthType = 1
517850x2                     BITS(2) MediaObjectNumberType = 1
517852x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
517854x2                     BITS(2) ReplicatedDataLengthType = 1
517856x32                    DWORD SendTime = 2000
517888x16                    WORD Duration = 100
517904x2                     BITS(2) PayloadLengthType = 2
517906x6                     BITS(6) NumberOfPayloads = 4
517912x25504                 MultiplePayloadData Payloads 
517912x4600                      MultiplePayload 
517912x1                             BITS(1) KeyFrameBit = 0
517913x7                             BITS(7) StreamNumber = 1
517920x8                             BYTE MediaObjectNumber = 16
517928x32                            DWORD OffsetIntoMediaObjectLength = 0
517960x8                             BYTE ReplicatedDataLength = 8
517968x64                            Data ReplicatedData 
518032x16                            WORD PayloadLength = 558
518048x4464                          Data PayloadData 
522512x6248                      MultiplePayload 
522512x1                             BITS(1) KeyFrameBit = 0
522513x7                             BITS(7) StreamNumber = 2
522520x8                             BYTE MediaObjectNumber = 26
522528x32                            DWORD OffsetIntoMediaObjectLength = 742
522560x8                             BYTE ReplicatedDataLength = 8
522568x64                            Data ReplicatedData 
522632x16                            WORD PayloadLength = 764
522648x6112                          Data PayloadData 
528760x13408                     MultiplePayload 
528760x1                             BITS(1) KeyFrameBit = 0
528761x7                             BITS(7) StreamNumber = 2
528768x8                             BYTE MediaObjectNumber = 27
528776x32                            DWORD OffsetIntoMediaObjectLength = 0
528808x8                             BYTE ReplicatedDataLength = 8
528816x64                            Data ReplicatedData 
528880x16                            WORD PayloadLength = 1659
528896x13272                         Data PayloadData 
542168x1248                      MultiplePayload 
542168x1                             BITS(1) KeyFrameBit = 0
542169x7                             BITS(7) StreamNumber = 2
542176x8                             BYTE MediaObjectNumber = 28
542184x32                            DWORD OffsetIntoMediaObjectLength = 0
542216x8                             BYTE ReplicatedDataLength = 8
542224x64                            Data ReplicatedData 
542288x16                            WORD PayloadLength = 139
542304x1112                          Data PayloadData 
543416x25600             DataPacket 
543416x1                     BITS(1) ErrorCorrectionPresent = 1
543417x2                     BITS(2) ErrorCorrectionLengthType = 0
543419x1                     BITS(1) OpaqueDataPresent = 0
543420x4                     BITS(4) ErrorCorrectionDataLength = 2
543424x4                     BITS(4) Number = 0
543428x4                     Enum(BITS(4)) Type = 0
543432x8                     BYTE Cycle = 0
543440x1                     BITS(1) Reserved = 0
543441x2                     BITS(2) PacketLengthType = 0
543443x2                     BITS(2) PaddingLengthType = 0
543445x2                     BITS(2) SequenceType = 0
543447x1                     BITS(1) MultiplePayloadsPresent = 1
543448x2                     BITS(2) StreamNumberLengthType = 1
543450x2                     BITS(2) MediaObjectNumberType = 1
543452x2                     BITS(2) OffsetIntoMediaObjectLengthType = 3
543454x2                     BITS(2) ReplicatedDataLengthType = 1
543456x32                    DWORD SendTime = 2100
543488x16                    WORD Duration = 100
543504x2                     BITS(2) PayloadLengthType = 2
543506x6                     BITS(6) NumberOfPayloads = 3
543512x25504                 MultiplePayloadData Payloads 
543512x10248                     MultiplePayload 
543512x1                             BITS(1) KeyFrameBit = 0
543513x7                             BITS(7) StreamNumber = 2
543520x8                             BYTE MediaObjectNumber = 28
543528x32                            DWORD OffsetIntoMediaObjectLength = 139
543560x8                             BYTE ReplicatedDataLength = 8
543568x64                            Data ReplicatedData 
543632x16                            WORD PayloadLength = 1264
543648x10112                         Data PayloadData 
553760x12144                     MultiplePayload 
553760x1                             BITS(1) KeyFrameBit = 0
553761x7                             BITS(7) StreamNumber = 2
553768x8                             BYTE MediaObjectNumber = 29
553776x32                            DWORD OffsetIntoMediaObjectLength = 0
553808x8                             BYTE ReplicatedDataLength = 8
553816x64                            Data ReplicatedData 
553880x16                            WORD PayloadLength = 1501
553896x12008                         Data PayloadData 
565904x3112                      MultiplePayload 
565904x1                             BITS(1) KeyFrameBit = 0
565905x7                             BITS(7) StreamNumber = 2
565912x8                             BYTE MediaObjectNumber = 30
565920x32                            DWORD OffsetIntoMediaObjectLength = 0
565952x8                             BYTE ReplicatedDataLength = 8
565960x64                            Data ReplicatedData 
566024x16                            WORD PayloadLength = 372
566040x2976                          Data PayloadData 
9068216x2320     SimpleIndexObject 
9068216x128          GUID ObjectId = "33000890-E5B1-11CF-89F4-00A0C90349CB"
9068344x64           QWORD ObjectSize = 290
9068408x128          GUID FileID = "00000000-0032-0000-2036-34206B627073"
9068536x64           QWORD_DURATION IndexEntryTimeInterval = 10000000
9068600x32           DWORD MaximumPacketCount = 5
9068632x32           DWORD IndexEntriesCount = 39
9068664x1872         Tuple(SimpleIndexEntry, 39) entries 
9068664x48               SimpleIndexEntry 
9068664x32                   DWORD PacketNumber = 0
9068696x16                   WORD PacketCount = 3
9068712x48               SimpleIndexEntry 
9068712x32                   DWORD PacketNumber = 0
9068744x16                   WORD PacketCount = 3
9068760x48               SimpleIndexEntry 
9068760x32                   DWORD PacketNumber = 0
9068792x16                   WORD PacketCount = 3
9068808x48               SimpleIndexEntry 
9068808x32                   DWORD PacketNumber = 0
9068840x16                   WORD PacketCount = 3
9068856x48               SimpleIndexEntry 
9068856x32                   DWORD PacketNumber = 0
9068888x16                   WORD PacketCount = 3
9068904x48               SimpleIndexEntry 
9068904x32                   DWORD PacketNumber = 12
9068936x16                   WORD PacketCount = 3
9068952x48               SimpleIndexEntry 
9068952x32                   DWORD PacketNumber = 25
9068984x16                   WORD PacketCount = 4
9069000x48               SimpleIndexEntry 
